,startTime,endTime,control,transitionType,targetLocX,targetLocY,targetLocZ,targetRotX,targetRotY,targetRotZ,targetDimX,targetDimY,targetDimZ,targetType,uid,sid,cid,interfaceID,numClicks,draggingDuration,resetIKNum,topViewDuration,sideViewDuration,frontViewDuration,numViewSwitches,cycleLength
0,1604016748.746,1604016785.585,arrow,press/release,6.001516849736463,3.3650165589240912,-0.6649897531678579,90,0,0,0.13590579087360286,0.13590579087360286,1.0,cylinder,PGfqFYRsGoQFDqZtuEhqaIIGpZE3,-MKqqG6E51vFLAepgYfo,-MKqqIY926tE03IWsZ1Y,arrow-press/release,20,48.314,0,26.248,10.591,0.0,3,36.83899998664856
1,1604016790.74,1604016862.074,arrow,press/release,5.0321661840445895,1.1036885333094941,0.5195603460742237,90,0,0,0.13590579087360286,0.13590579087360286,1.0,cylinder,PGfqFYRsGoQFDqZtuEhqaIIGpZE3,-MKqqG6E51vFLAepgYfo,-MKqqSnJD39TPDOYFMSz,arrow-press/release,38,3208033551.978,0,-20.335,71.663,20.006,11,71.33399987220764
2,1604016900.674,1604016958.301,arrow,press/release,2.2997182431494765,1.23322583610975,-3.284204856350217,0,90,90,0.16644827468559406,1.9888125476443765,0.3720702705515305,box,PGfqFYRsGoQFDqZtuEhqaIIGpZE3,-MKqqG6E51vFLAepgYfo,-MKqqsd1b7l0YDvUXlnh,arrow-press/release,26,4812050771.662,0,-39.623,-13.338,110.588,9,57.62700009346008
3,1604016867.416,1604016896.236,arrow,press/release,2.9663014809941894,1.9874482902139041,-2.753747082971293,0,0,90,0.16644827468559406,1.9888125476443765,0.3720702705515305,box,PGfqFYRsGoQFDqZtuEhqaIIGpZE3,-MKqqG6E51vFLAepgYfo,-MKqqkWNIC0un-gMFfyd,arrow-press/release,10,1604016935.143,0,8.952,5.112,14.756,5,28.820000171661377
4,1604016962.679,1604016997.055,arrow,press/release,2.8054610232698733,2.4476034053079987,-1.8298443478367994,0,45,90,0.16644827468559406,1.9888125476443765,0.3720702705515305,box,PGfqFYRsGoQFDqZtuEhqaIIGpZE3,-MKqqG6E51vFLAepgYfo,-MKqr6lr_gMIIsAPph0P,arrow-press/release,22,3208033995.761,0,-4.016,29.481,8.911,5,34.37600016593933
5,1604112907.902,1604112973.257,panel,press/release,3.5235260153986188,2.5522585260795467,-2.1858194223615603,0,45,90,0.17179580079064335,1.8008238398613488,0.3595618658077194,box,Vd6V7v9rF6hQTazRXGueV4Q316i2,-MKwYr5UK-Ey3d84kZRY,-MKw_6tyzFP6-FPRA11m,panel-press/release,82,72.225,0,108.322,-25.049,-17.918,8,65.35500001907349
6,1604112653.42,1604112678.674,panel,press/release,2.6635252139038963,2.046769003047672,-0.5235392566189527,0,0,90,0.17179580079064335,1.8008238398613488,0.3595618658077194,box,Vd6V7v9rF6hQTazRXGueV4Q316i2,-MKwYr5UK-Ey3d84kZRY,-MKwZ8lgcbl0m4iRM2TP,panel-press/release,28,29.822,0,31.21,-4.24,-1.716,6,25.253999948501587
7,1604112590.518,1604112603.291,panel,press/release,6.343361595550538,3.4992173872841272,-0.6339209724048365,90,0,0,0.12513689705087588,0.12513689705087588,1.0,cylinder,Vd6V7v9rF6hQTazRXGueV4Q316i2,-MKwYr5UK-Ey3d84kZRY,-MKwYuPqCjFhf6oU-ggv,panel-press/release,16,1604112615.248,0,12.772,0.0,0.001,2,12.773000001907349
8,1604112684.983,1604112903.079,panel,press/release,3.2689298873483144,2.257915637670659,-3.2340446903680133,0,90,90,0.17179580079064335,1.8008238398613488,0.3595618658077194,box,Vd6V7v9rF6hQTazRXGueV4Q316i2,-MKwYr5UK-Ey3d84kZRY,-MKwZGTraLWVKkGggSl0,panel-press/release,210,628.28,5,79.533,222.968,-84.405,19,218.09599995613098
9,1604112608.753,1604112647.954,panel,press/release,5.353002527408117,3.3785639508482608,-0.1734736021032941,90,0,0,0.12513689705087588,0.12513689705087588,1.0,cylinder,Vd6V7v9rF6hQTazRXGueV4Q316i2,-MKwYr5UK-Ey3d84kZRY,-MKwYyrm3zayhz5Xr28l,panel-press/release,40,1604112517.304,0,26.665,-14.8,27.336,6,39.20099997520447
10,1604095369.45,1604095380.841,panel,press/release,4.964181009901463,1.010328307027,-1.75031408094031,90,0,0,0.12182716303506802,0.12182716303506802,1.0,cylinder,FeOvmRjARdMSF8U7FixL6lqUGWn1,-MKvWugYuXNFewdBPXjf,-MKvXD2eRDa4fkh7Mfp4,panel-press/release,16,25.562,0,9.101,2.29,0.0,2,11.391000032424927
11,1604095302.765,1604095364.308,panel,press/release,6.409685420981602,2.1170641339219287,-0.7779731791046739,90,0,0,0.12182716303506802,0.12182716303506802,1.0,cylinder,FeOvmRjARdMSF8U7FixL6lqUGWn1,-MKvWugYuXNFewdBPXjf,-MKvWxlhm0JRorwfpOY-,panel-press/release,58,117.126,0,42.253,7.477,11.813,5,61.54299998283386
12,1604095386.237,1604095462.355,panel,press/release,3.0702076530993447,2.7312653267474207,0.6943548017330388,0,0,90,0.09795375160239116,1.9244732445395523,0.34085310777264816,box,FeOvmRjARdMSF8U7FixL6lqUGWn1,-MKvWugYuXNFewdBPXjf,-MKvXH8xPZF_31dqr46T,panel-press/release,80,3208190890.302,0,106.681,4.241,-34.804,6,76.11800003051758
13,1604095466.843,1604095592.037,panel,press/release,3.4972545304000104,2.80126632879195,-3.651045077135488,0,90,90,0.09795375160239116,1.9244732445395523,0.34085310777264816,box,FeOvmRjARdMSF8U7FixL6lqUGWn1,-MKvWugYuXNFewdBPXjf,-MKvX_pQiGvL2o3_LEyg,panel-press/release,168,1604095200.975,0,92.095,-37.445,70.544,9,125.19400000572205
14,1604095597.205,1604095690.489,panel,press/release,2.45554442902838,2.4295028469829605,-2.710410547349584,0,45,90,0.09795375160239116,1.9244732445395523,0.34085310777264816,box,FeOvmRjARdMSF8U7FixL6lqUGWn1,-MKvWugYuXNFewdBPXjf,-MKvY4eKYrrQBCo5ga0n,panel-press/release,102,-116.114,0,63.005,-13.074,43.353,7,93.28400015830994
15,1604086112.116,1604086154.742,target,click,3.730690376723129,1.8901265911942948,1.027402029112051,0,45,90,0.09943323420697957,2.101824069522145,0.30472000306795655,box,5qEDQu6O6AUl0khcEu0Km3FHC6H2,-MKuyanOJLE2Iq8E9FKd,-MKuytxoxWEW5eFGPMv8,target-click,18,-1.0,0,46.097,-6.618,3.147,9,42.62600016593933
16,1604086080.345,1604086090.375,target,click,1.9307748510858445,2.7137677626065217,0.8463970838037227,0,0,90,0.09943323420697957,2.101824069522145,0.30472000306795655,box,5qEDQu6O6AUl0khcEu0Km3FHC6H2,-MKuyanOJLE2Iq8E9FKd,-MKuymCOTvI3wJjY2wm_,target-click,2,-1.0,0,10.029,-8.831,8.832,2,10.02999997138977
17,1604086073.862,1604086076.108,target,click,4.822128578791079,2.6804777836460536,-1.4554837530033746,90,0,0,0.14735687675314993,0.14735687675314993,1.0,cylinder,5qEDQu6O6AUl0khcEu0Km3FHC6H2,-MKuyanOJLE2Iq8E9FKd,-MKuykc5rXKSw5z69TxD,target-click,1,-1.0,0,0.932,1.314,0.0,2,2.246000051498413
18,1604086095.628,1604086106.969,target,click,3.7877881390054227,1.793475940362018,-3.016518598354712,0,90,90,0.09943323420697957,2.101824069522145,0.30472000306795655,box,5qEDQu6O6AUl0khcEu0Km3FHC6H2,-MKuyanOJLE2Iq8E9FKd,-MKuypwBbUUgVeiho2tK,target-click,5,-1.0,0,-5.716,13.374,3.683,4,11.341000080108643
19,1604086057.718,1604086068.135,target,click,6.480844795865439,3.1648694969233917,-0.7111721223244938,90,0,0,0.14735687675314993,0.14735687675314993,1.0,cylinder,5qEDQu6O6AUl0khcEu0Km3FHC6H2,-MKuyanOJLE2Iq8E9FKd,-MKuygfqlUjEHlbSuCtA,target-click,3,-1.0,0,10.416,0.001,0.0,2,10.41700005531311
20,1604015221.144,1604015223.281,target,click,6.312488175680183,2.018428535323923,-0.6079003761073805,90,0,0,0.12709172724378154,0.12709172724378154,1.0,cylinder,uneBgpxMO5SOMtkbAvLb9JyoZof1,-MKqkRQ1e3BdbuyKuRoT,-MKqkTaNNTAHXnjXF4_Q,target-click,2,-1.0,0,2.137,0.0,0.0,1,2.1369998455047607
21,1604015237.859,1604015244.603,target,click,2.5511390631049666,1.4527017619291036,1.612017206295735,0,0,90,0.12491206656750345,2.0692507091332635,0.3616276666303432,box,uneBgpxMO5SOMtkbAvLb9JyoZof1,-MKqkRQ1e3BdbuyKuRoT,-MKqkXfYeHYuLs0eWFk_,target-click,2,-1.0,0,11.815,-5.071,0.0,2,6.74399995803833
22,1604015228.049,1604015229.58,target,click,5.320982727742927,2.618272872310075,0.4868680115841322,90,0,0,0.12709172724378154,0.12709172724378154,1.0,cylinder,uneBgpxMO5SOMtkbAvLb9JyoZof1,-MKqkRQ1e3BdbuyKuRoT,-MKqkVHG6UKflM0neKTv,target-click,1,-1.0,0,1.531,0.0,0.0,1,1.5309998989105225
23,1604015346.589,1604015370.688,target,click,3.728233293074367,1.6872780428572258,1.8220876082374442,0,45,90,0.12491206656750345,2.0692507091332635,0.3616276666303432,box,uneBgpxMO5SOMtkbAvLb9JyoZof1,-MKqkRQ1e3BdbuyKuRoT,-MKqkxDS_4N-LSnYm9rE,target-click,10,-1.0,0,-0.369,18.801,5.667,5,24.098999977111816
24,1604015250.745,1604015341.629,target,click,2.4580678754775285,2.099931323060914,-0.962370954627116,0,90,90,0.12491206656750345,2.0692507091332635,0.3616276666303432,box,uneBgpxMO5SOMtkbAvLb9JyoZof1,-MKqkRQ1e3BdbuyKuRoT,-MKqk_ottJQUEEUotxiK,target-click,40,-1.0,3,34.342,89.009,-32.467,15,90.8840000629425
25,1604086191.637,1604086197.96,drag,press/release,6.481203084124845,2.3753323669873794,-0.7662803563862363,90,0,0,0.13620085384294292,0.13620085384294292,1.0,cylinder,eRumjKiTDRQpHDzi6vFltK0Roqn2,-MKuzA5aCX_mTQX7qsXm,-MKuzCNKSBM6NEXbJrK0,drag-press/release,2,1604086197.749,0,6.323,0.0,0.0,1,6.322999954223633
26,1604086202.044,1604086214.55,drag,press/release,4.33711556766645,2.63625794906077,-1.3380527743457558,90,0,0,0.13620085384294292,0.13620085384294292,1.0,cylinder,eRumjKiTDRQpHDzi6vFltK0Roqn2,-MKuzA5aCX_mTQX7qsXm,-MKuzEuwgfl1iD3ImgAJ,drag-press/release,6,1604086215.027,0,18.928,-7.636,1.214,3,12.50600004196167
27,1604086218.872,1604086232.251,drag,press/release,2.6764511671911397,1.706737385913021,0.6029659986350033,0,0,90,0.18386193415006657,1.8360823303129588,0.3327505434067815,box,eRumjKiTDRQpHDzi6vFltK0Roqn2,-MKuzA5aCX_mTQX7qsXm,-MKuzJ0s2Qe9gQ_560kx,drag-press/release,4,1604086237.319,0,8.256,-11.76,16.883,3,13.378999948501587
28,1604086257.184,1604086268.351,drag,press/release,2.8885042161915373,1.642151887510796,0.5947720320367278,0,45,90,0.18386193415006657,1.8360823303129588,0.3327505434067815,box,eRumjKiTDRQpHDzi6vFltK0Roqn2,-MKuzA5aCX_mTQX7qsXm,-MKuzSNVu35gAp4SNhZs,drag-press/release,8,3208172530.015,0,14.586,3.202,-6.621,4,11.16700005531311
29,1604086236.238,1604086252.953,drag,press/release,3.6501808885208296,2.2612568644594777,-3.4034742697289393,0,90,90,0.18386193415006657,1.8360823303129588,0.3327505434067815,box,eRumjKiTDRQpHDzi6vFltK0Roqn2,-MKuzA5aCX_mTQX7qsXm,-MKuzNGD9TROAZRnoSCK,drag-press/release,10,4812258738.515,0,4.578,14.384,-2.247,4,16.71500015258789
30,1604109083.406,1604109101.122,target,click,2.1219886608480594,2.4386406630845485,1.187536299961609,0,45,90,0.1510196196093763,2.1972706906145354,0.3991052954509674,box,4GKWUieTnbVqQlpgNtIHWNN2vym1,-MKwLFpvVNb0HKW_GwAB,-MKwLXBDndTNpYWaYEl7,target-click,5,-1.0,0,7.673,14.654,-4.611,5,17.716000080108643
31,1604109030.106,1604109037.087,target,click,4.249560480698717,3.4099004972468707,-0.8226855833078923,90,0,0,0.1357547876295859,0.1357547876295859,1.0,cylinder,4GKWUieTnbVqQlpgNtIHWNN2vym1,-MKwLFpvVNb0HKW_GwAB,-MKwLKAQSPcoiVNPhGn7,target-click,2,-1.0,0,6.979,5.435,-5.433,2,6.980999946594238
32,1604109041.451,1604109047.8,target,click,3.974027225733451,1.7695079768226711,-2.620632423240082,0,0,90,0.1510196196093763,2.1972706906145354,0.3991052954509674,box,4GKWUieTnbVqQlpgNtIHWNN2vym1,-MKwLFpvVNb0HKW_GwAB,-MKwLMwfidZGNBKMvViw,target-click,2,-1.0,0,0.002,1.995,4.352,3,6.348999977111816
33,1604109052.188,1604109078.462,target,click,3.7968909131806563,1.9275123275658244,1.9547267667771857,0,90,90,0.1510196196093763,2.1972706906145354,0.3991052954509674,box,4GKWUieTnbVqQlpgNtIHWNN2vym1,-MKwLFpvVNb0HKW_GwAB,-MKwLPZRICe1BL1cGTS-,target-click,6,-1.0,0,15.492,10.4,0.382,7,26.2739999294281
34,1604109021.726,1604109025.594,target,click,6.337675165609201,2.456876591698836,-0.5620928875467969,90,0,0,0.1357547876295859,0.1357547876295859,1.0,cylinder,4GKWUieTnbVqQlpgNtIHWNN2vym1,-MKwLFpvVNb0HKW_GwAB,-MKwLI7UQ090SZEvk_V5,target-click,1,-1.0,0,3.868,0.0,0.0,1,3.868000030517578
35,1604087029.916,1604087044.494,drag,press/release,3.154718265789759,1.6778695825707275,-0.6046185479277892,0,45,90,0.15891057525491714,2.1393710316277117,0.3011024125827653,box,YEke5m26ZyfKGdM6fZEHN2f3IEB3,-MKv17AK8bEsVYj5A_hS,-MKv1P1RrXa3eFZ0_hHc,drag-press/release,14,7.615,0,2.916,-2.915,14.577,4,14.57800006866455
36,1604086979.756,1604086985.432,drag,press/release,5.60193567322064,3.9652683540199307,-1.0243717237306655,90,0,0,0.13466814850809788,0.13466814850809788,1.0,cylinder,YEke5m26ZyfKGdM6fZEHN2f3IEB3,-MKv17AK8bEsVYj5A_hS,-MKv1CmgR2XM0i0kUYiZ,drag-press/release,4,3.027,0,3.782,1.894,0.0,2,5.675999879837036
37,1604087001.919,1604087025.673,drag,press/release,2.245461879736785,1.469985230952099,1.22798656383402,0,90,90,0.15891057525491714,2.1393710316277117,0.3011024125827653,box,YEke5m26ZyfKGdM6fZEHN2f3IEB3,-MKv17AK8bEsVYj5A_hS,-MKv1IBzD2IpIdA4TAJN,drag-press/release,14,1604087016.117,0,7.332,9.226,7.196,6,23.754000186920166
38,1604086989.2,1604086998.021,drag,press/release,2.739142351871329,1.8550532024945814,0.7902163563506299,0,0,90,0.15891057525491714,2.1393710316277117,0.3011024125827653,box,YEke5m26ZyfKGdM6fZEHN2f3IEB3,-MKv17AK8bEsVYj5A_hS,-MKv1F5GrnKyf85S2kXF,drag-press/release,6,1604087000.73,0,7.79,3.198,-2.167,4,8.82099986076355
39,1604086971.85,1604086975.753,drag,press/release,6.238305257527265,2.577062739950977,-0.7668407846369678,90,0,0,0.13466814850809788,0.13466814850809788,1.0,cylinder,YEke5m26ZyfKGdM6fZEHN2f3IEB3,-MKv17AK8bEsVYj5A_hS,-MKv1Ar9y-ddhpOmALWK,drag-press/release,2,1.916,0,3.903,0.0,0.0,1,3.9030001163482666
40,1604017403.86,1604017659.813,target,click,2.024397164689357,2.8570668121707907,-3.633998745289069,0,0,90,0.0952793621225638,2.1733751976893774,0.31023888529015486,box,im9dfYKlm7cM4PKbiGqeP8XsY963,-MKqshLKuuYUbXXGsClQ,-MKqsnUJUps0BiIYQ_mY,target-click,140,-1.0,3,12.564,24.407,218.982,12,255.95300006866455
41,1604017664.741,1604017686.171,target,click,2.923241753150479,1.8533587647093044,-0.8711469515825034,0,90,90,0.0952793621225638,2.1733751976893774,0.31023888529015486,box,im9dfYKlm7cM4PKbiGqeP8XsY963,-MKqshLKuuYUbXXGsClQ,-MKqtnA__1h9CKGqFWKm,target-click,9,-1.0,0,30.586,-2.629,-6.527,5,21.430000066757202
42,1604017690.9,1604017701.833,target,click,3.9727177813466485,1.0210899070889514,1.189047435320397,0,45,90,0.0952793621225638,2.1733751976893774,0.31023888529015486,box,im9dfYKlm7cM4PKbiGqeP8XsY963,-MKqshLKuuYUbXXGsClQ,-MKqttZJYkVbAvkOwKc0,target-click,4,-1.0,0,14.819,0.0,-3.886,3,10.932999849319458
43,1604017391.709,1604017399.841,target,click,5.250090767566352,3.7339336082535626,-1.692678096553855,90,0,0,0.13736827770483118,0.13736827770483118,1.0,cylinder,im9dfYKlm7cM4PKbiGqeP8XsY963,-MKqshLKuuYUbXXGsClQ,-MKqskWSPbssnZl1gMWT,target-click,4,-1.0,0,5.181,2.951,0.0,2,8.131999969482422
44,1604017383.179,1604017387.106,target,click,6.251332970072623,1.8711209847672015,-0.8839359534297423,90,0,0,0.13736827770483118,0.13736827770483118,1.0,cylinder,im9dfYKlm7cM4PKbiGqeP8XsY963,-MKqshLKuuYUbXXGsClQ,-MKqsiRAcuB6To4tMjag,target-click,2,-1.0,0,3.927,0.0,0.0,1,3.927000045776367
45,1604011919.566,1604011924.014,drag,press/release,6.308707705605059,2.438532467462244,-0.6746525017690786,90,0,0,0.13843515989334249,0.13843515989334249,1.0,cylinder,hpQCCzLfbxU17uCtcTEA8boKsm83,-MKqYrLqsUF8t0cMPAM2,-MKqYsYDgCSUsa9iOXrf,drag-press/release,2,2.648,0,4.448,0.0,0.0,1,4.447999954223633
46,1604012014.535,1604012054.037,drag,press/release,3.1750351147652505,2.766513736858163,-3.58232612816891,0,45,90,0.17776021476822346,1.7821742366068056,0.33110726755759157,box,hpQCCzLfbxU17uCtcTEA8boKsm83,-MKqYrLqsUF8t0cMPAM2,-MKqZEj6bYf1I6R-OcDi,drag-press/release,18,1604012113.067,0,4.47,8.553,26.479,7,39.501999855041504
47,1604011928.537,1604011932.254,drag,press/release,5.551507733898791,2.304908297072741,0.7596913315855356,90,0,0,0.13843515989334249,0.13843515989334249,1.0,cylinder,hpQCCzLfbxU17uCtcTEA8boKsm83,-MKqYrLqsUF8t0cMPAM2,-MKqYujOJjiSvtaYJw_O,drag-press/release,2,1604011932.04,0,3.716,0.0,0.001,1,3.7170000076293945
48,1604011964.008,1604012010.437,drag,press/release,2.919916016772197,1.4420912905540568,1.0059058165240042,0,90,90,0.17776021476822346,1.7821742366068056,0.33110726755759157,box,hpQCCzLfbxU17uCtcTEA8boKsm83,-MKqYrLqsUF8t0cMPAM2,-MKqZ2Oc3PcSuBOj5kBH,drag-press/release,18,3208023988.06,0,67.275,-24.057,3.211,6,46.42900013923645
49,1604011936.544,1604011959.419,drag,press/release,3.591641643214581,1.1396924335728316,-3.775131602763192,0,0,90,0.17776021476822346,1.7821742366068056,0.33110726755759157,box,hpQCCzLfbxU17uCtcTEA8boKsm83,-MKqYrLqsUF8t0cMPAM2,-MKqYwgVhTiuUYt6OU7L,drag-press/release,10,17.883,0,28.57,-8.221,2.526,4,22.875
50,1604086067.645,1604086088.539,panel,press/release,4.433415163637298,1.7667947726995916,-1.407658004265159,90,0,0,0.1335667830832495,0.1335667830832495,1.0,cylinder,xJkhj3Hes5QQKvkX4YwMcKM1My23,-MKuybq6MiBKK0Srp5zc,-MKuyj5xC2exKqa0vLB9,panel-press/release,44,3208172153.952,0,0.001,12.451,8.442,4,20.89400005340576
51,1604086338.085,1604086495.919,panel,press/release,3.301949915236818,2.1344229534087695,-2.2281366697142277,0,90,90,0.1874048269596268,1.8593302664308113,0.38440096968753434,box,xJkhj3Hes5QQKvkX4YwMcKM1My23,-MKuybq6MiBKK0Srp5zc,-MKuzl7_1_KOjw0xfAlZ,panel-press/release,234,1604084771.382,2,-124.677,210.445,72.066,10,157.83399987220764
52,1604086093.753,1604086333.373,panel,press/release,2.5839328042718317,2.1769047084204973,-0.7014805388608374,0,0,90,0.1874048269596268,1.8593302664308113,0.38440096968753434,box,xJkhj3Hes5QQKvkX4YwMcKM1My23,-MKuybq6MiBKK0Srp5zc,-MKuypTtODqv4kH8kZca,panel-press/release,348,-758.291,2,211.65,74.662,-46.692,25,239.61999988555908
53,1604086501.277,1604086544.435,panel,press/release,2.1619066727163743,2.2078854495046225,0.5414206829870114,0,45,90,0.1874048269596268,1.8593302664308113,0.38440096968753434,box,xJkhj3Hes5QQKvkX4YwMcKM1My23,-MKuybq6MiBKK0Srp5zc,-MKv-NyS2LOTMWW6gMDJ,panel-press/release,54,12.381,0,0.001,17.36,25.797,5,43.157999992370605
54,1604086044.543,1604086062.389,panel,press/release,6.257845910544658,1.7783307622934568,-0.5615197850528378,90,0,0,0.1335667830832495,0.1335667830832495,1.0,cylinder,xJkhj3Hes5QQKvkX4YwMcKM1My23,-MKuybq6MiBKK0Srp5zc,-MKuydT-hAsDm8b96Bsr,panel-press/release,29,20.768,0,1.593,13.046,3.207,4,17.84599995613098
55,1604087044.348,1604087072.881,drag,press/release,2.1831907013524057,1.6552509585826605,-1.1421883778754283,0,45,90,0.14552094172146282,2.061004171882237,0.38522727247016103,box,1vR0JXgfnMfTo5bUAJErPXBdog93,-MKv-ZDRGtenv4GpFfVH,-MKv1SYwoEh6Uid9NHtf,drag-press/release,14,25.672,0,28.919,22.331,-22.717,3,28.532999992370605
