,startTime,endTime,control,transitionType,targetLocX,targetLocY,targetLocZ,targetRotX,targetRotY,targetRotZ,targetDimX,targetDimY,targetDimZ,targetType,uid,sid,cid,interfaceID,numClicks,draggingDuration,resetIKNum,topViewDuration,sideViewDuration,frontViewDuration,numViewSwitches,cycleLength
113,1604085528.063,1604085553.542,drag,press/release,2.340102475581383,2.0599298020714834,1.4026744066555654,0,90,90,0.13723590216531065,2.120687880695705,0.39605710788230386,box,8by7iYdgdYTEnM5YOpvzMn5M8Aq2,-MKuwM-Z2ecfV--psWuS,-MKuwfMzYBEeVJ2oHtqH,drag-press/release,12,-5.652,0,6.561,17.174,1.744,4,25.479000091552734
114,1604085476.265,1604085485.565,drag,press/release,4.109537801704883,3.666049662463325,-1.7199190933393218,90,0,0,0.1348358304706914,0.1348358304706914,1.0,cylinder,8by7iYdgdYTEnM5YOpvzMn5M8Aq2,-MKuwM-Z2ecfV--psWuS,-MKuwTidlhJyuR6r9kL-,drag-press/release,4,0.218,0,7.634,-5.406,7.072,3,9.299999952316284
115,1604126941.383,1604126956.998,targetdrag,click,4.472827321580255,3.8044152829483853,-1.4506396094817444,90,0,0,0.12689322318759236,0.12689322318759236,1.0,cylinder,JkIb2BsbgjZR80QSLUFliut5ZfQ2,-MKxPU_DrylQp09WarDf,-MKxPe26sxW0IcMl3JZ5,targetdrag-click,4,-1.0,0,10.349,5.266,0.0,3,15.615000009536743
116,1604126904.591,1604126934.497,targetdrag,click,6.323798184606302,1.686735757612543,-0.6604702398248461,90,0,0,0.12689322318759236,0.12689322318759236,1.0,cylinder,JkIb2BsbgjZR80QSLUFliut5ZfQ2,-MKxPU_DrylQp09WarDf,-MKxPW3E9k3QAMuvJ2tE,targetdrag-click,12,-1.0,0,29.906,0.0,0.0,2,29.905999898910522
117,1604126995.802,1604127014.901,targetdrag,click,3.922723061529786,2.1502023745369088,-3.8233544453902657,0,90,90,0.12882521146127535,2.150689615638027,0.3488080719749291,box,JkIb2BsbgjZR80QSLUFliut5ZfQ2,-MKxPU_DrylQp09WarDf,-MKxPrKPLYF8bnAY2U7p,targetdrag-click,8,-1.0,0,16.077,3.022,0.0,3,19.098999977111816
118,1604127021.428,1604127047.692,targetdrag,click,2.2602681423326363,2.442258505394334,1.9549949687177408,0,45,90,0.12882521146127535,2.150689615638027,0.3488080719749291,box,JkIb2BsbgjZR80QSLUFliut5ZfQ2,-MKxPU_DrylQp09WarDf,-MKxPx_ppePAes4rO3cm,targetdrag-click,14,-1.0,0,0.0,49.096,-22.832,2,26.263999938964844
119,1604126962.958,1604126991.619,targetdrag,click,1.7928992003216213,2.996129660452131,-3.6549506724441034,0,0,90,0.12882521146127535,2.150689615638027,0.3488080719749291,box,JkIb2BsbgjZR80QSLUFliut5ZfQ2,-MKxPU_DrylQp09WarDf,-MKxPjJD2VT3zYYkkzCZ,targetdrag-click,10,-1.0,0,-7.933,36.594,0.0,3,28.66100001335144
120,1604128631.765,1604128658.212,target,click,2.3114810836715414,2.711441518275601,-1.9603467908003092,0,0,90,0.16158058220300317,1.9758605042745718,0.3537235059867979,box,5uBDwp8gLAcwU4sugsAtb7t5S1g2,-MKxVix-tiW9acMGylie,-MKxW5jKHXjbtLpzL0Uz,target-click,10,-1.0,0,3.63,20.892,1.925,4,26.4469997882843
121,1604128552.638,1604128627.797,target,click,4.677722024725202,1.3690388741246753,0.1659960538451677,90,0,0,0.12168067396882865,0.12168067396882865,1.0,cylinder,5uBDwp8gLAcwU4sugsAtb7t5S1g2,-MKxVix-tiW9acMGylie,-MKxVnPy7bpjBqM0md7C,target-click,25,-1.0,3,13.845,36.086,25.228,9,75.15899991989136
122,1604128541.605,1604128548.721,target,click,6.077382325928058,2.17485034434027,-0.9020956596656141,90,0,0,0.12168067396882865,0.12168067396882865,1.0,cylinder,5uBDwp8gLAcwU4sugsAtb7t5S1g2,-MKxVix-tiW9acMGylie,-MKxVki_tIEP943KgWWJ,target-click,3,-1.0,0,7.116,0.0,0.0,1,7.115999937057495
123,1604128715.641,1604128730.238,target,click,2.771375600325636,1.6105993525743862,-0.9877221545049766,0,45,90,0.16158058220300317,1.9758605042745718,0.3537235059867979,box,5uBDwp8gLAcwU4sugsAtb7t5S1g2,-MKxVix-tiW9acMGylie,-MKxWQCtg86OjzF2FJQS,target-click,5,-1.0,0,9.082,-7.6,13.115,3,14.596999883651733
124,1604128662.485,1604128711.447,target,click,2.348539501931567,2.536510645611518,-1.7026260805986766,0,90,90,0.16158058220300317,1.9758605042745718,0.3537235059867979,box,5uBDwp8gLAcwU4sugsAtb7t5S1g2,-MKxVix-tiW9acMGylie,-MKxWDEK4BtloifYZm2g,target-click,17,-1.0,1,15.781,14.17,19.011,5,48.962000131607056
125,1604086014.33,1604086028.292,arrow,press/release,6.210964023617468,2.946375135983287,-0.6646941605604664,90,0,0,0.14455952307221223,0.14455952307221223,1.0,cylinder,y25I9PMcrFabrYw2OJXEdqXzaTM2,-MKuyUvHdEiq7Ax1Jih1,-MKuyX4ubELOkKFv47W1,arrow-press/release,4,0.581,0,13.962,0.0,0.0,1,13.962000131607056
126,1604086308.515,1604086416.569,arrow,press/release,2.652236484428332,1.6994356760883673,1.9712266593578391,0,90,90,0.1858739540458123,1.9406676692179747,0.30600912012459447,box,y25I9PMcrFabrYw2OJXEdqXzaTM2,-MKuyUvHdEiq7Ax1Jih1,-MKuzduYvabS5W8LP5Sb,arrow-press/release,44,45.049,0,60.903,47.151,0.0,3,108.05399990081787
127,1604086034.77,1604086081.324,arrow,press/release,5.1381062298409095,1.9622383379985144,-0.8385800262900174,90,0,0,0.14455952307221223,0.14455952307221223,1.0,cylinder,y25I9PMcrFabrYw2OJXEdqXzaTM2,-MKuyUvHdEiq7Ax1Jih1,-MKuyb4Hdx0aYhSK7Yd_,arrow-press/release,10,1604086060.269,0,32.602,13.952,0.0,3,46.55399990081787
128,1604086422.596,1604086531.814,arrow,press/release,2.353982577150231,1.4736120543303017,-0.13329121516852993,0,45,90,0.1858739540458123,1.9406676692179747,0.30600912012459447,box,y25I9PMcrFabrYw2OJXEdqXzaTM2,-MKuyUvHdEiq7Ax1Jih1,-MKv-4l39htjChGOdlJ_,arrow-press/release,44,3208172914.688,0,52.795,109.218,-52.795,2,109.21799993515015
129,1604086087.892,1604086302.313,arrow,press/release,3.085148213912107,2.2139418631038885,0.8843411766050293,0,0,90,0.1858739540458123,1.9406676692179747,0.30600912012459447,box,y25I9PMcrFabrYw2OJXEdqXzaTM2,-MKuyUvHdEiq7Ax1Jih1,-MKuyo2J7Yl3Ba8h22R2,arrow-press/release,86,1604086489.483,1,26.744,51.434,136.243,5,214.4210000038147
130,1604086621.026,1604086631.163,arrow,press/release,4.301800659342727,2.4832576391936776,-1.2956857474040302,90,0,0,0.13143896132202715,0.13143896132202715,1.0,cylinder,ZO79Gs6mkbVTJptqgEezRx8IgOj1,-MKv-kDn5g6Om5LpW-Le,-MKv-qCYwEkLBt4slmke,arrow-press/release,4,10.573,0,5.067,0.0,5.07,3,10.13700008392334
131,1604086712.156,1604086874.718,arrow,press/release,3.877596338841302,2.6455091840490566,1.5940049635589855,0,45,90,0.14945675142034795,2.1773195783459083,0.3046659032096302,box,ZO79Gs6mkbVTJptqgEezRx8IgOj1,-MKv-kDn5g6Om5LpW-Le,-MKv0BSR2jmZJgl-iTz2,arrow-press/release,50,4812260181.035,3,202.509,-26.74,-13.207,18,162.56200003623962
132,1604086635.753,1604086676.485,arrow,press/release,2.785268743255066,1.0569354436764957,-2.296419049204712,0,0,90,0.14945675142034795,2.1773195783459083,0.3046659032096302,box,ZO79Gs6mkbVTJptqgEezRx8IgOj1,-MKv-kDn5g6Om5LpW-Le,-MKv-tndV6HIoLd9CHuo,arrow-press/release,18,22.134,0,27.191,-34.021,47.562,4,40.73199987411499
133,1604086680.75,1604086708.037,arrow,press/release,3.9020230142171797,2.558927890206061,1.3032470980475228,0,90,90,0.14945675142034795,2.1773195783459083,0.3046659032096302,box,ZO79Gs6mkbVTJptqgEezRx8IgOj1,-MKv-kDn5g6Om5LpW-Le,-MKv03min8M0u3H37g5a,arrow-press/release,10,1604086745.898,0,12.226,15.47,-0.409,6,27.286999940872192
134,1604086604.459,1604086616.429,arrow,press/release,6.141152343828447,1.9975609988098983,-0.6574456187459219,90,0,0,0.13143896132202715,0.13143896132202715,1.0,cylinder,ZO79Gs6mkbVTJptqgEezRx8IgOj1,-MKv-kDn5g6Om5LpW-Le,-MKv-m9fCOO_G7dazUTh,arrow-press/release,6,10.398,0,15.839,0.0,-3.869,3,11.96999979019165
135,1604086366.437,1604086390.763,panel,press/release,2.7755967663247096,2.0333162228072728,1.370453363706451,0,45,90,0.13378256272502753,1.8726960999649842,0.32289407260408765,box,pLLZgRjFrpUqK9KzWmPskkLoiHF2,-MKuzA0uV7FoiC6lJWbA,-MKuzs2_tdCucQ9j5b2_,panel-press/release,32,1604086437.118,0,33.281,-18.136,9.181,5,24.325999975204468
136,1604086264.095,1604086361.258,panel,press/release,3.653291190366635,1.55532686299737,0.3796604974282136,0,90,90,0.13378256272502753,1.8726960999649842,0.32289407260408765,box,pLLZgRjFrpUqK9KzWmPskkLoiHF2,-MKuzA0uV7FoiC6lJWbA,-MKuzU3UJ8l1Rv3bK3fq,panel-press/release,156,1021.68,0,-79.027,148.638,27.552,14,97.16299986839294
137,1604086235.016,1604086239.676,panel,press/release,5.733056229467745,2.707660415680099,-1.2150933538757789,90,0,0,0.13374151328855785,0.13374151328855785,1.0,cylinder,pLLZgRjFrpUqK9KzWmPskkLoiHF2,-MKuzA0uV7FoiC6lJWbA,-MKuzMy7KcAKVaa0BmHV,panel-press/release,6,0.621,0,3.315,1.345,0.0,2,4.6600000858306885
138,1604086248.168,1604086260.176,panel,press/release,2.4233794148586445,1.4025290827855046,-2.6345872824385532,0,0,90,0.13378256272502753,1.8726960999649842,0.32289407260408765,box,pLLZgRjFrpUqK9KzWmPskkLoiHF2,-MKuzA0uV7FoiC6lJWbA,-MKuzQAc1gBkrGpqLhxs,panel-press/release,20,1604086271.752,0,16.619,-9.938,5.327,3,12.008000135421753
139,1604086218.486,1604086230.84,panel,press/release,6.352373841888581,2.804673768432612,-0.5785586970569262,90,0,0,0.13374151328855785,0.13374151328855785,1.0,cylinder,pLLZgRjFrpUqK9KzWmPskkLoiHF2,-MKuzA0uV7FoiC6lJWbA,-MKuzIvqXVK7q4Uz-tEd,panel-press/release,20,26.466,0,12.353,-10.746,10.747,2,12.353999853134155
140,1604026365.343,1604026374.48,panel,press/release,6.459233258827313,2.1269568935541026,-0.6822032272260715,90,0,0,0.13372034317472078,0.13372034317472078,1.0,cylinder,1WlXn4Ar0RNVVuONT79XQ6XtNrp2,-MKrPtyMQHXnNKWePfNb,-MKrPzLU0zYklgh48zLH,panel-press/release,16,3208052751.23,0,6.675,2.462,0.0,2,9.13700008392334
141,1604026379.146,1604026388.309,panel,press/release,4.8676089327634,2.1396636995254688,0.4150047605127902,90,0,0,0.13372034317472078,0.13372034317472078,1.0,cylinder,1WlXn4Ar0RNVVuONT79XQ6XtNrp2,-MKrPtyMQHXnNKWePfNb,-MKrQ1i9Wi3JXNW6H8VC,panel-press/release,17,0.19,0,-1.738,10.901,0.0,2,9.163000106811523
142,1604026393.673,1604026451.1,panel,press/release,2.4578987235148513,1.4100822746839525,-2.3681682982757235,0,0,90,0.12675211620934493,1.8874012149023645,0.39372652488407167,box,1WlXn4Ar0RNVVuONT79XQ6XtNrp2,-MKrPtyMQHXnNKWePfNb,-MKrQ5G8_MNlblay1csy,panel-press/release,101,-316.205,0,13.232,21.9,22.295,5,57.42699980735779
143,1604026455.651,1604026491.201,panel,press/release,2.5217905520997848,1.2430846917290208,-2.6040222169480485,0,90,90,0.12675211620934493,1.8874012149023645,0.39372652488407167,box,1WlXn4Ar0RNVVuONT79XQ6XtNrp2,-MKrPtyMQHXnNKWePfNb,-MKrQKOYMqgai9yZcvWo,panel-press/release,92,4812079376.327,0,4.887,29.576,1.087,6,35.549999952316284
144,1604026495.606,1604026553.354,panel,press/release,2.1943276490092494,1.177020123202957,-1.4360425088409312,0,45,90,0.12675211620934493,1.8874012149023645,0.39372652488407167,box,1WlXn4Ar0RNVVuONT79XQ6XtNrp2,-MKrPtyMQHXnNKWePfNb,-MKrQU8qUkOIQ5dajDBt,panel-press/release,98,3208053058.806,0,25.717,37.798,-5.767,6,57.748000144958496
145,1604023811.875,1604023817.637,drag,press/release,6.156635218766571,2.2074522401634713,-0.9521893219161117,90,0,0,0.1434379593500077,0.1434379593500077,1.0,cylinder,aGAsQzB2vbenXsJbb5OQ2MjeVj33,-MKrGDouOUWLZpTHR7RL,-MKrGEwYSp4g4caFeZdx,drag-press/release,4,3.209,0,5.762,0.0,0.0,1,5.76200008392334
146,1604023977.443,1604024000.339,drag,press/release,2.3030330719233283,1.649578165784709,-3.2012035773030005,0,90,90,0.11672815727940397,1.7112879134681178,0.36697640279290555,box,aGAsQzB2vbenXsJbb5OQ2MjeVj33,-MKrGDouOUWLZpTHR7RL,-MKrGsMYztgWTXmUjWzP,drag-press/release,10,1604024015.058,0,16.904,0.0,5.992,2,22.895999908447266
147,1604023821.965,1604023898.64,drag,press/release,4.054344240588965,1.6951170496730787,-1.2797378290075565,90,0,0,0.1434379593500077,0.1434379593500077,1.0,cylinder,aGAsQzB2vbenXsJbb5OQ2MjeVj33,-MKrGDouOUWLZpTHR7RL,-MKrGHPCidZd7_jqxI9o,drag-press/release,46,255.352,0,43.056,71.249,-37.63,6,76.67500019073486
148,1604023902.943,1604023973.452,drag,press/release,3.250484142225533,2.5999567103615155,-2.6549263412368527,0,0,90,0.11672815727940397,1.7112879134681178,0.36697640279290555,box,aGAsQzB2vbenXsJbb5OQ2MjeVj33,-MKrGDouOUWLZpTHR7RL,-MKrGaAUUIPto0BTl9Vj,drag-press/release,36,1604023848.113,0,41.178,-17.783,47.114,5,70.50899982452393
149,1604024004.588,1604024195.786,drag,press/release,3.3889791378595238,1.9007501309584307,0.11940342913381485,0,45,90,0.11672815727940397,1.7112879134681178,0.36697640279290555,box,aGAsQzB2vbenXsJbb5OQ2MjeVj33,-MKrGDouOUWLZpTHR7RL,-MKrGyzgknYGLEB2vycN,drag-press/release,142,622.889,1,-164.444,161.017,194.625,14,191.19799995422363
150,1604011777.939,1604011818.253,target,click,3.9723482926720513,2.943545663598083,-1.4256963169278838,0,90,90,0.11633415855445295,2.2971188366407125,0.36990766533143554,box,IlMCksaJOdbyz7oo3C2pYmZ9Axp1,-MKqY9digfshodM_Lg1L,-MKqYKyIHLn4tXibBSWc,target-click,23,-1.0,0,26.811,21.707,-8.204,10,40.31400012969971
151,1604011822.947,1604011876.785,target,click,2.0771171122866545,1.2372728533463984,-1.7499267100270028,0,45,90,0.11633415855445295,2.2971188366407125,0.36990766533143554,box,IlMCksaJOdbyz7oo3C2pYmZ9Axp1,-MKqY9digfshodM_Lg1L,-MKqYVxZ5L57cRgHXYsL,target-click,28,-1.0,0,9.342,21.471,23.025,9,53.83800005912781
152,1604011754.063,1604011763.807,target,click,4.281997677635038,1.9700450591547132,0.5537868801487265,90,0,0,0.13870236826350346,0.13870236826350346,1.0,cylinder,IlMCksaJOdbyz7oo3C2pYmZ9Axp1,-MKqY9digfshodM_Lg1L,-MKqYF8E_2yY8XqxTRc8,target-click,3,-1.0,0,5.923,3.821,0.0,3,9.74399995803833
153,1604011768.352,1604011773.592,target,click,1.84885479084036,2.908559893273558,-1.810762733396782,0,0,90,0.11633415855445295,2.2971188366407125,0.36990766533143554,box,IlMCksaJOdbyz7oo3C2pYmZ9Axp1,-MKqY9digfshodM_Lg1L,-MKqYIcVMd9fpMb335aE,target-click,2,-1.0,0,4.054,3.285,-2.099,3,5.240000009536743
154,1604011743.395,1604011747.259,target,click,6.397530718518422,1.9585167008274587,-0.5584117129490768,90,0,0,0.13870236826350346,0.13870236826350346,1.0,cylinder,IlMCksaJOdbyz7oo3C2pYmZ9Axp1,-MKqY9digfshodM_Lg1L,-MKqYCXYQAzhcr13t4Pn,target-click,2,-1.0,0,3.863,0.001,0.0,1,3.864000082015991
155,1604086570.123,1604086674.115,target,click,2.3658842554825013,2.1939220821174015,-3.066507170464046,0,90,90,0.19099670375698535,1.7267919555974673,0.3623114403396398,box,y720yhwpWOZCiGzRRywDPIVcFLJ2,-MKv-PNHgW7NsD_cEGdH,-MKv-dmAqfAdq0JAQu6B,target-click,28,-1.0,2,134.475,7.653,-38.136,13,103.99200010299683
156,1604086555.192,1604086564.847,target,click,1.6185800423934846,1.946356753362405,-0.33955938042395006,0,0,90,0.19099670375698535,1.7267919555974673,0.3623114403396398,box,y720yhwpWOZCiGzRRywDPIVcFLJ2,-MKv-PNHgW7NsD_cEGdH,-MKv-a7s5fsMTW_HxJOX,target-click,2,-1.0,0,4.005,-2.022,7.672,3,9.65499997138977
157,1604086543.325,1604086550.267,target,click,5.29595606350493,1.7795907837174583,-0.9734196574535041,90,0,0,0.12980629932067328,0.12980629932067328,1.0,cylinder,y720yhwpWOZCiGzRRywDPIVcFLJ2,-MKv-PNHgW7NsD_cEGdH,-MKv-YESzikZdxC7gKhi,target-click,2,-1.0,0,0.0,2.842,4.1,3,6.941999912261963
158,1604086679.163,1604086717.44,target,click,3.03119092897402,1.5493545257314545,1.747608558963993,0,45,90,0.19099670375698535,1.7267919555974673,0.3623114403396398,box,y720yhwpWOZCiGzRRywDPIVcFLJ2,-MKv-PNHgW7NsD_cEGdH,-MKv03OvujkAl4T5NyJS,target-click,13,-1.0,0,5.306,17.571,15.4,5,38.276999950408936
159,1604086527.153,1604086538.343,target,click,6.371589717823877,1.7967447713780964,-0.8995834195927906,90,0,0,0.12980629932067328,0.12980629932067328,1.0,cylinder,y720yhwpWOZCiGzRRywDPIVcFLJ2,-MKv-PNHgW7NsD_cEGdH,-MKv-UHl3get0CcA5hhl,target-click,2,-1.0,0,9.013,6.598,-4.421,3,11.18999981880188
160,1604011456.518,1604011563.424,arrow,press/release,3.087949222872073,1.9500059022187584,-2.9505411140992375,0,90,90,0.11553963827935158,2.282081246384891,0.34704317803948803,box,Um1XGnRxhQM8wyzR2IFQDejpiNx2,-MKqWqnlxGapqkGwB1pa,-MKqX6V5HaMrX8lahkOI,arrow-press/release,52,1604011976.506,0,112.078,-0.174,-4.998,9,106.9060001373291
161,1604011435.203,1604011452.376,arrow,press/release,3.305611914977389,1.3840234146225954,-1.0796459018792222,0,0,90,0.11553963827935158,2.282081246384891,0.34704317803948803,box,Um1XGnRxhQM8wyzR2IFQDejpiNx2,-MKqWqnlxGapqkGwB1pa,-MKqX1I2URzyOepbB3AV,arrow-press/release,10,7.28,0,1.711,28.182,-12.72,3,17.1729998588562
162,1604011423.92,1604011431.211,arrow,press/release,5.950141204743509,2.809537244857326,-1.7044096661625503,90,0,0,0.1488234192424026,0.1488234192424026,1.0,cylinder,Um1XGnRxhQM8wyzR2IFQDejpiNx2,-MKqWqnlxGapqkGwB1pa,-MKqWzXkuVsJz1wtfTbI,arrow-press/release,6,1604011435.066,0,7.291,0.0,0.0,1,7.290999889373779
163,1604011396.646,1604011420.077,arrow,press/release,6.201427148272294,2.084082566287905,-0.6301244756886889,90,0,0,0.1488234192424026,0.1488234192424026,1.0,cylinder,Um1XGnRxhQM8wyzR2IFQDejpiNx2,-MKqWqnlxGapqkGwB1pa,-MKqWssaszYPV6F0RZii,arrow-press/release,14,3208022840.536,0,28.829,0.0,-5.398,3,23.430999994277954
164,1604011567.604,1604011597.125,arrow,press/release,3.1901993276822167,2.2660479755835237,1.6794064865383032,0,45,90,0.11553963827935158,2.282081246384891,0.34704317803948803,box,Um1XGnRxhQM8wyzR2IFQDejpiNx2,-MKqWqnlxGapqkGwB1pa,-MKqXXboqjJCFAW2SITm,arrow-press/release,18,1604011591.266,0,9.121,10.198,10.202,5,29.520999908447266
165,1604085878.635,1604085891.497,drag,press/release,4.954948204403816,3.2486729189147265,-1.8193597346090564,90,0,0,0.12333117742893641,0.12333117742893641,1.0,cylinder,2B7umwtHMkZwc0MEKrqWvXO7eIs2,-MKuxvluvsUpzYopPz9t,-MKuy-xfn-8v3R68j7ds,drag-press/release,8,1604085878.498,0,9.749,0.0,3.113,2,12.861999988555908
166,1604085950.167,1604085983.637,drag,press/release,3.1857496720314313,2.81634891278317,-3.9619694999723327,0,90,90,0.11704708573448863,2.0241289942043172,0.30422968638899267,box,2B7umwtHMkZwc0MEKrqWvXO7eIs2,-MKuxvluvsUpzYopPz9t,-MKuyHQM4ADAJaKieYN_,drag-press/release,16,-1.113,0,15.231,11.576,6.663,4,33.47000002861023
167,1604085863.803,1604085873.326,drag,press/release,6.026489013444952,2.714181313788307,-0.5243858458941117,90,0,0,0.12333117742893641,0.12333117742893641,1.0,cylinder,2B7umwtHMkZwc0MEKrqWvXO7eIs2,-MKuxvluvsUpzYopPz9t,-MKuxxKv_CsovSiAa0j8,drag-press/release,6,1604085873.629,0,9.522,0.0,0.001,1,9.523000001907349
168,1604085897.23,1604085943.256,drag,press/release,2.022768410229431,2.9802393337144624,1.932007224982332,0,0,90,0.11704708573448863,2.0241289942043172,0.30422968638899267,box,2B7umwtHMkZwc0MEKrqWvXO7eIs2,-MKuxvluvsUpzYopPz9t,-MKuy4VDxwqraP26JT55,drag-press/release,26,-52.068,0,0.0,20.652,25.374,4,46.026000022888184
169,1604085990.556,1604086051.662,drag,press/release,2.021456937647924,1.941986914445725,-1.2484612037730676,0,45,90,0.11704708573448863,2.0241289942043172,0.30422968638899267,box,2B7umwtHMkZwc0MEKrqWvXO7eIs2,-MKuxvluvsUpzYopPz9t,-MKuyRHRWb47wyFkVTOl,drag-press/release,38,-18.069,0,16.906,77.411,-33.211,5,61.10599994659424
