,startTime,endTime,control,transitionType,targetLocX,targetLocY,targetLocZ,targetRotX,targetRotY,targetRotZ,targetDimX,targetDimY,targetDimZ,targetType,uid,sid,cid,interfaceID,numClicks,draggingDuration,resetIKNum,topViewDuration,sideViewDuration,frontViewDuration,numViewSwitches,cycleLength
170,1604087032.712,1604087047.532,drag,press/release,6.154180000972273,3.498231623312138,-0.8311297355095812,90,0,0,0.1297027436975027,0.1297027436975027,1.0,cylinder,wL0S8wieOFalAxcapWoc0EBsAap1,-MKv1JHhuB00KpLHs_Dq,-MKv1Pi7we_cT90R5YB_,drag-press/release,4,7.132,0,27.448,-12.628,0.0,2,14.820000171661377
171,1604087109.359,1604087146.257,drag,press/release,3.248611144326202,1.46238868680181,-1.352573994445414,0,90,90,0.13199252491953445,2.257559325274075,0.3869849487034489,box,wL0S8wieOFalAxcapWoc0EBsAap1,-MKv1JHhuB00KpLHs_Dq,-MKv1hQkftabYSbvikKT,drag-press/release,10,3208174251.545,0,13.652,23.246,0.0,3,36.89800000190735
172,1604087055.042,1604087064.149,drag,press/release,5.447785870061081,2.0550782827477976,0.6170804147279769,90,0,0,0.1297027436975027,0.1297027436975027,1.0,cylinder,wL0S8wieOFalAxcapWoc0EBsAap1,-MKv1JHhuB00KpLHs_Dq,-MKv1VA1EPT7PzMvGyKb,drag-press/release,2,5.035,0,6.102,3.005,0.0,2,9.10699987411499
173,1604087072.644,1604087103.46,drag,press/release,2.1757278629628423,1.4632000036866484,-3.5536701005680023,0,0,90,0.13199252491953445,2.257559325274075,0.3869849487034489,box,wL0S8wieOFalAxcapWoc0EBsAap1,-MKv1JHhuB00KpLHs_Dq,-MKv1ZT3WiYfxjMOWP_c,drag-press/release,6,1604087105.881,0,16.973,23.573,-9.73,4,30.81599998474121
174,1604087152.677,1604087188.351,drag,press/release,3.0254120310852475,2.8254974131627923,0.09651048145707541,0,45,90,0.13199252491953445,2.257559325274075,0.3869849487034489,box,wL0S8wieOFalAxcapWoc0EBsAap1,-MKv1JHhuB00KpLHs_Dq,-MKv1s-_clQL5CpPu8-7,drag-press/release,8,1604087195.038,0,19.578,16.096,0.0,3,35.67400002479553
175,1604086193.558,1604086205.427,targetdrag,click,4.340815177573838,3.8763650473833637,-1.5491274698838693,90,0,0,0.12099827391423537,0.12099827391423537,1.0,cylinder,J1CtfF2mT0WQkW84lRfxR44miy73,-MKuz6EJz11YoQLGIPCT,-MKuzCqLG6DcEr4klIXW,targetdrag-click,4,-1.0,0,8.466,3.403,0.0,3,11.86899995803833
176,1604086232.357,1604086266.624,targetdrag,click,3.784944610138971,2.815276405978458,-3.544040115525124,0,90,90,0.1220473748477363,1.7739810020719309,0.3700177068409439,box,J1CtfF2mT0WQkW84lRfxR44miy73,-MKuz6EJz11YoQLGIPCT,-MKuzMJ_l-2sTehSQm1J,targetdrag-click,16,-1.0,1,22.075,22.145,-9.953,5,34.26699995994568
177,1604086271.0,1604086276.545,targetdrag,click,2.758329058292115,2.479180767380338,-2.1370001494180926,0,45,90,0.1220473748477363,1.7739810020719309,0.3700177068409439,box,J1CtfF2mT0WQkW84lRfxR44miy73,-MKuz6EJz11YoQLGIPCT,-MKuzVkOfGo142gWwZMl,targetdrag-click,2,-1.0,0,3.491,0.0,2.054,2,5.545000076293945
178,1604086172.377,1604086187.477,targetdrag,click,6.301851936877292,1.7401150583347555,-0.8685773742674288,90,0,0,0.12099827391423537,0.12099827391423537,1.0,cylinder,J1CtfF2mT0WQkW84lRfxR44miy73,-MKuz6EJz11YoQLGIPCT,-MKuz7fOCga8Jt9DFbpO,targetdrag-click,7,-1.0,0,23.909,-8.809,0.0,2,15.099999904632568
179,1604086209.863,1604086227.541,targetdrag,click,2.89738087044707,2.3598338534588197,-3.3646488953039144,0,0,90,0.1220473748477363,1.7739810020719309,0.3700177068409439,box,J1CtfF2mT0WQkW84lRfxR44miy73,-MKuz6EJz11YoQLGIPCT,-MKuzGp65G-IcttZSXE5,targetdrag-click,4,-1.0,0,0.002,17.676,0.0,2,17.67799997329712
180,1604086251.014,1604086275.006,drag,press/release,2.0949317588605223,1.2809836159305674,-3.3673103753906877,0,90,90,0.17011039339667935,1.832036521462852,0.32282972047550024,box,YY2m8uMPXLVrnLpYHqi4XNklDpK2,-MKuzDDfftTspOzKKqp1,-MKuzQs5p1jVcH9UCNLz,drag-press/release,18,63.227,0,26.53,8.951,-11.489,4,23.992000102996826
181,1604086207.303,1604086219.352,drag,press/release,6.093483756925998,2.1481110775498102,-0.85979436457148,90,0,0,0.13871707569223937,0.13871707569223937,1.0,cylinder,YY2m8uMPXLVrnLpYHqi4XNklDpK2,-MKuzDDfftTspOzKKqp1,-MKuzGC7uX7M1K6CZV7Q,drag-press/release,6,1604086221.963,0,5.248,11.534,-4.733,5,12.049000024795532
182,1604086235.951,1604086246.449,drag,press/release,3.627795177250845,1.377617079556336,-0.35315887020646564,0,0,90,0.17011039339667935,1.832036521462852,0.32282972047550024,box,YY2m8uMPXLVrnLpYHqi4XNklDpK2,-MKuzDDfftTspOzKKqp1,-MKuzNBjkEQ0jx2x-sg-,drag-press/release,8,1604086253.659,0,3.854,6.644,0.0,3,10.497999906539917
183,1604086224.053,1604086230.952,drag,press/release,4.493495503522629,2.25879683839545,-0.05917253084327734,90,0,0,0.13871707569223937,0.13871707569223937,1.0,cylinder,YY2m8uMPXLVrnLpYHqi4XNklDpK2,-MKuzDDfftTspOzKKqp1,-MKuzKHpIrlROR4dPSrX,drag-press/release,6,1604086228.092,0,9.626,-2.727,0.0,3,6.898999929428101
184,1604086279.276,1604086295.515,drag,press/release,2.4337551729285507,1.2254968151933188,0.21406049443485564,0,45,90,0.17011039339667935,1.832036521462852,0.32282972047550024,box,YY2m8uMPXLVrnLpYHqi4XNklDpK2,-MKuzDDfftTspOzKKqp1,-MKuzXlgiKLDxMV2fBLt,drag-press/release,14,1604086293.673,0,9.05,11.894,-4.705,3,16.23900008201599
185,1604014014.657,1604014024.772,arrow,press/release,6.156801608155145,1.8197641335924004,-0.8278881235223885,90,0,0,0.13554726627193478,0.13554726627193478,1.0,cylinder,pcMg8WKS6URz0dgOT61fIS2x2jg1,-MKqfpyOwNXq2oiAOwo-,-MKqfs20J6xZcU_EoUmy,arrow-press/release,6,1.125,0,18.956,-8.841,0.0,2,10.115000009536743
186,1604014049.293,1604014071.35,arrow,press/release,2.828519233151181,2.1276614095653397,-2.0297999633760346,0,0,90,0.11610790547233027,2.0027022036524262,0.38539980755874986,box,pcMg8WKS6URz0dgOT61fIS2x2jg1,-MKqfpyOwNXq2oiAOwo-,-MKqg-VDAsCVbVJJUMSB,arrow-press/release,12,-11.2,0,12.692,-7.939,17.304,4,22.056999921798706
187,1604014028.932,1604014045.048,arrow,press/release,4.27041538285919,2.5082536855016784,-1.1595008742581359,90,0,0,0.13554726627193478,0.13554726627193478,1.0,cylinder,pcMg8WKS6URz0dgOT61fIS2x2jg1,-MKqfpyOwNXq2oiAOwo-,-MKqfvX4O6xqOqGYBxQf,arrow-press/release,10,1604014040.238,0,9.951,20.035,-13.87,4,16.116000175476074
188,1604014132.456,1604014176.766,arrow,press/release,2.3724180020095385,1.038201345056002,-3.939545752863497,0,45,90,0.11610790547233027,2.0027022036524262,0.38539980755874986,box,pcMg8WKS6URz0dgOT61fIS2x2jg1,-MKqfpyOwNXq2oiAOwo-,-MKqgJncuJaNuTkhWDHd,arrow-press/release,22,4812042562.638,0,26.857,33.302,-15.849,8,44.30999994277954
189,1604014075.275,1604014128.425,arrow,press/release,2.6899832748235624,1.701542695586471,-3.094374547028977,0,90,90,0.11610790547233027,2.0027022036524262,0.38539980755874986,box,pcMg8WKS6URz0dgOT61fIS2x2jg1,-MKqfpyOwNXq2oiAOwo-,-MKqg5qAdMWE5gp1oNWA,arrow-press/release,30,69.059,0,40.309,11.683,1.158,7,53.14999985694885
190,1604012625.762,1604012629.376,drag,press/release,6.465329519706808,2.54025006741535,-0.7777949509057572,90,0,0,0.1331050836916699,0.1331050836916699,1.0,cylinder,UxuVLg75x0WUMQCAIlY74swWIJ73,-MKqaYqg1VLyglSrQgo3,-MKqaZxX3_d7T8uRlgsQ,drag-press/release,4,1.916,0,3.614,0.0,0.0,1,3.613999843597412
191,1604012684.677,1604012737.897,drag,press/release,3.9364033297185324,1.8113167588800665,1.068328105554885,0,90,90,0.13759907305469088,1.8273800488425591,0.3686065779583585,box,UxuVLg75x0WUMQCAIlY74swWIJ73,-MKqaYqg1VLyglSrQgo3,-MKqanL4p4_NDAMqSoj_,drag-press/release,6,1604012742.631,0,99.295,-46.075,0.0,3,53.22000002861023
192,1604012633.322,1604012639.44,drag,press/release,4.795298473145912,1.2536343359473754,-0.8053558763111137,90,0,0,0.1331050836916699,0.1331050836916699,1.0,cylinder,UxuVLg75x0WUMQCAIlY74swWIJ73,-MKqaYqg1VLyglSrQgo3,-MKqaane3Law40S_YkvL,drag-press/release,6,3208025276.916,0,4.782,1.336,0.0,2,6.118000030517578
193,1604012643.552,1604012680.888,drag,press/release,2.5179662538865597,1.969622786635746,0.1367657015941779,0,0,90,0.13759907305469088,1.8273800488425591,0.3686065779583585,box,UxuVLg75x0WUMQCAIlY74swWIJ73,-MKqaYqg1VLyglSrQgo3,-MKqadIVi4pw6bogoIZq,drag-press/release,22,1604012656.24,1,3.743,25.181,8.412,7,37.335999965667725
194,1604012741.611,1604012748.462,drag,press/release,2.17950407520107,2.322292185879354,-3.7198137967813096,0,45,90,0.13759907305469088,1.8273800488425591,0.3686065779583585,box,UxuVLg75x0WUMQCAIlY74swWIJ73,-MKqaYqg1VLyglSrQgo3,-MKqb0Ef0U5p8YJNRchL,drag-press/release,6,1.165,0,3.085,3.018,0.748,3,6.85099983215332
195,1604127936.624,1604128142.34,targetdrag,click,2.4072028002662997,1.2070159570435077,-2.639345350409741,0,90,90,0.15185115047674236,1.9204984864497245,0.31921575024849047,box,t3OaZ1oQaoUvi198ajJgP1LIn0J3,-MKxSfA1nxh3tEyij73E,-MKxTS0lc92T5ISjLhwV,targetdrag-click,18,-1.0,1,162.785,-26.641,69.572,8,205.71599984169006
196,1604128154.751,1604128568.262,targetdrag,click,2.140542314911269,1.6198602660122314,-3.206366898131063,0,45,90,0.15185115047674236,1.9204984864497245,0.31921575024849047,box,t3OaZ1oQaoUvi198ajJgP1LIn0J3,-MKxSfA1nxh3tEyij73E,-MKxUHH-58kGZ2TqGAVj,targetdrag-click,28,-1.0,2,118.437,-201.8,496.874,11,413.5110001564026
197,1604127802.949,1604127930.092,targetdrag,click,3.5562543692819713,2.158748738408854,1.746584679743039,0,0,90,0.15185115047674236,1.9204984864497245,0.31921575024849047,box,t3OaZ1oQaoUvi198ajJgP1LIn0J3,-MKxSfA1nxh3tEyij73E,-MKxSwO4TWS4vZCVsQRH,targetdrag-click,12,-1.0,3,0.0,101.941,25.202,2,127.14300012588501
198,1604127779.401,1604127795.397,targetdrag,click,4.820971314879297,2.3084862416309178,-0.4976809529211368,90,0,0,0.12697964972751016,0.12697964972751016,1.0,cylinder,t3OaZ1oQaoUvi198ajJgP1LIn0J3,-MKxSfA1nxh3tEyij73E,-MKxSqd8wUWlQ9VkhBzx,targetdrag-click,4,-1.0,0,0.0,7.502,8.494,3,15.996000051498413
199,1604127742.187,1604127771.497,targetdrag,click,6.383730737407552,2.7297178232694095,-0.6535190994664954,90,0,0,0.12697964972751016,0.12697964972751016,1.0,cylinder,t3OaZ1oQaoUvi198ajJgP1LIn0J3,-MKxSfA1nxh3tEyij73E,-MKxShYhxSiWzQAw131x,targetdrag-click,4,-1.0,0,25.426,11.714,-7.83,3,29.30999994277954
200,1604026297.934,1604026358.156,targetdrag,click,3.8652025579268794,1.2487153330798653,-0.25841394924102534,0,0,90,0.16423953693911475,1.9959100444136717,0.3353549074128918,box,ktIq9TeNHXQ2XNhYaXE9jsevIAT2,-MKrPai2_-6OqPAkg3sF,-MKrPitDO51seM85Zimz,targetdrag-click,22,-1.0,2,32.14,3.4,24.682,9,60.22199988365173
201,1604026287.891,1604026293.702,targetdrag,click,5.405917834987764,1.8743007701219951,-0.36870141743777163,90,0,0,0.12901305195912752,0.12901305195912752,1.0,cylinder,ktIq9TeNHXQ2XNhYaXE9jsevIAT2,-MKrPai2_-6OqPAkg3sF,-MKrPgRIl1XKVu93ad0I,targetdrag-click,2,-1.0,0,5.811,0.0,0.0,1,5.810999870300293
202,1604026423.011,1604026659.353,targetdrag,click,2.457589734752764,2.1351692115299987,-1.9297480931176985,0,45,90,0.16423953693911475,1.9959100444136717,0.3353549074128918,box,ktIq9TeNHXQ2XNhYaXE9jsevIAT2,-MKrPai2_-6OqPAkg3sF,-MKrQCQY8YyQT9Ej2eEK,targetdrag-click,94,-1.0,7,272.993,-197.225,160.574,17,236.3420000076294
203,1604026270.174,1604026283.589,targetdrag,click,6.323581004427748,2.7735856270939103,-0.5693867889186615,90,0,0,0.12901305195912752,0.12901305195912752,1.0,cylinder,ktIq9TeNHXQ2XNhYaXE9jsevIAT2,-MKrPai2_-6OqPAkg3sF,-MKrPc6TEzye35ZA_p5z,targetdrag-click,4,-1.0,1,6.048,7.367,0.0,3,13.414999961853027
204,1604026362.278,1604026418.959,targetdrag,click,3.5520270530593776,1.3017104860139757,-1.5533450609089199,0,90,90,0.16423953693911475,1.9959100444136717,0.3353549074128918,box,ktIq9TeNHXQ2XNhYaXE9jsevIAT2,-MKrPai2_-6OqPAkg3sF,-MKrPyaaGzkVZ-spmqGZ,targetdrag-click,22,-1.0,1,13.284,17.779,25.618,7,56.680999994277954
205,1604017185.106,1604017279.316,targetdrag,click,3.438780778153725,2.8938750403379645,0.5318829131964549,0,45,90,0.10324601144746483,1.8539079791878257,0.30229875398200223,box,Yf8xLeMycFOIOKlLUy0L9RVe0O12,-MKqqNZuJ5niJYSrYkhb,-MKqry4H6Yeg54yWV1rl,targetdrag-click,20,-1.0,0,46.482,57.323,-9.595,5,94.21000003814697
206,1604016857.224,1604017180.483,targetdrag,click,2.464353574021573,2.2755661565348198,1.308428152453045,0,90,90,0.10324601144746483,1.8539079791878257,0.30229875398200223,box,Yf8xLeMycFOIOKlLUy0L9RVe0O12,-MKqqNZuJ5niJYSrYkhb,-MKqqi17VW8loDJA18Dk,targetdrag-click,56,-1.0,11,230.058,-36.05,129.251,17,323.2590000629425
207,1604016815.671,1604016853.091,targetdrag,click,2.3840841413611136,2.1661519502573423,-0.1644350838046469,0,0,90,0.10324601144746483,1.8539079791878257,0.30229875398200223,box,Yf8xLeMycFOIOKlLUy0L9RVe0O12,-MKqqNZuJ5niJYSrYkhb,-MKqqYsrLW04h3qLmfWd,targetdrag-click,6,-1.0,0,44.19,25.585,-32.355,4,37.420000076293945
208,1604016774.297,1604016795.608,targetdrag,click,6.185726164205872,2.8943706898422,-0.9442955288313912,90,0,0,0.13156963080856515,0.13156963080856515,1.0,cylinder,Yf8xLeMycFOIOKlLUy0L9RVe0O12,-MKqqNZuJ5niJYSrYkhb,-MKqqOmO-oCSd-pb8zgU,targetdrag-click,6,-1.0,1,8.353,0.0,12.958,3,21.311000108718872
209,1604016800.582,1604016811.401,targetdrag,click,5.745657549756592,1.6696141886173852,0.8408695741902097,90,0,0,0.13156963080856515,0.13156963080856515,1.0,cylinder,Yf8xLeMycFOIOKlLUy0L9RVe0O12,-MKqqNZuJ5niJYSrYkhb,-MKqqVC5Poxgcy311b3x,targetdrag-click,4,-1.0,0,19.954,-9.135,0.0,2,10.819000005722046
210,1604085185.578,1604085196.683,target,click,6.428887423570161,3.2500401540587953,-0.920918579232247,90,0,0,0.12943432262036814,0.12943432262036814,1.0,cylinder,R4tEQsJDbVe4AfN8KEPmtmPfqi53,-MKuvL-lwos1HgrrWZJl,-MKuvMke2wimu8MdJ83T,target-click,2,-1.0,0,8.531,2.574,0.0,2,11.105000019073486
211,1604085530.837,1604085556.772,target,click,2.6290135810579454,2.679511416788707,-0.35682336324548913,0,45,90,0.14492685146756445,1.8938736212393368,0.3743431854257298,box,R4tEQsJDbVe4AfN8KEPmtmPfqi53,-MKuvL-lwos1HgrrWZJl,-MKuwg2K7f1lJj5P4K4O,target-click,10,-1.0,0,-10.585,50.956,-14.436,5,25.93500018119812
212,1604085258.792,1604085281.286,target,click,3.2065549667018103,2.9756977376036664,1.364419970916959,0,0,90,0.14492685146756445,1.8938736212393368,0.3743431854257298,box,R4tEQsJDbVe4AfN8KEPmtmPfqi53,-MKuvL-lwos1HgrrWZJl,-MKuvdcdI11htI6xd2F8,target-click,9,-1.0,0,0.0,7.057,15.437,4,22.49399995803833
213,1604085201.231,1604085254.77,target,click,4.316616267877308,1.3409874856766135,-0.6083361161325693,90,0,0,0.12943432262036814,0.12943432262036814,1.0,cylinder,R4tEQsJDbVe4AfN8KEPmtmPfqi53,-MKuvL-lwos1HgrrWZJl,-MKuvQ_En0Pu-_4EaYM7,target-click,19,-1.0,0,-29.897,79.923,3.513,7,53.539000034332275
214,1604085285.616,1604085526.723,target,click,3.649370621063825,2.1188265614144974,1.6819920640577468,0,90,90,0.14492685146756445,1.8938736212393368,0.3743431854257298,box,R4tEQsJDbVe4AfN8KEPmtmPfqi53,-MKuvL-lwos1HgrrWZJl,-MKuvkAkeeAYluNJd6uZ,target-click,107,-1.0,2,-31.261,64.573,207.795,20,241.10700011253357
215,1604011774.959,1604011852.486,panel,press/release,3.122654619258277,2.991408812373067,-3.0467426647212683,0,45,90,0.12838714972826026,2.027784395133755,0.3718545836894853,box,hJuph4ZspqdtmRK063jo0SOFH3R2,-MKqXgaTO_A0P-wh5K7N,-MKqYKEjol8eXHmZdYGf,panel-press/release,110,-101.635,0,27.116,72.209,-21.798,7,77.52699995040894
216,1604011661.876,1604011718.778,panel,press/release,3.896605845141815,2.3525283183137096,-3.0691894299712903,0,0,90,0.12838714972826026,2.027784395133755,0.3718545836894853,box,hJuph4ZspqdtmRK063jo0SOFH3R2,-MKqXgaTO_A0P-wh5K7N,-MKqXtcoaZIHlqBd1zmo,panel-press/release,92,76.405,0,30.637,5.264,21.001,7,56.902000188827515
217,1604011641.915,1604011657.343,panel,press/release,4.809401729520444,2.7942746255958895,-1.7736008420946896,90,0,0,0.1421642190757855,0.1421642190757855,1.0,cylinder,hJuph4ZspqdtmRK063jo0SOFH3R2,-MKqXgaTO_A0P-wh5K7N,-MKqXokvzPLSYnshaq6J,panel-press/release,16,21.749,0,0.001,15.427,0.0,3,15.42799997329712
218,1604011618.546,1604011637.084,panel,press/release,6.232902849499588,1.6118912140933328,-0.7486637845264351,90,0,0,0.1421642190757855,0.1421642190757855,1.0,cylinder,hJuph4ZspqdtmRK063jo0SOFH3R2,-MKqXgaTO_A0P-wh5K7N,-MKqXj2mbcaYSzFc2f6v,panel-press/release,26,11.714,0,18.536,12.626,-12.624,3,18.538000106811523
219,1604011723.337,1604011770.933,panel,press/release,2.9022734107738803,2.6170066839018524,-0.9103089021627562,0,90,90,0.12838714972826026,2.027784395133755,0.3718545836894853,box,hJuph4ZspqdtmRK063jo0SOFH3R2,-MKqXgaTO_A0P-wh5K7N,-MKqY7d84xs_opYEdnPX,panel-press/release,70,-83.528,1,25.157,5.516,16.923,6,47.59600019454956
220,1604086196.346,1604086199.877,targetdrag,click,6.068330952352959,2.484814077147365,-0.94732604780245,90,0,0,0.14291614462505267,0.14291614462505267,1.0,cylinder,1ld3U2ihvNhPXkO5RqFvTBVaxfC3,-MKuzBNcygJBayATL4TQ,-MKuzDWuQbOJRPEDb4cx,targetdrag-click,2,-1.0,0,3.531,0.0,0.0,1,3.5310001373291016
221,1604086223.644,1604086235.712,targetdrag,click,2.903476969883183,1.376335797530369,-2.485497477434887,0,0,90,0.15257000600203982,2.1799068949091285,0.30085746441684386,box,1ld3U2ihvNhPXkO5RqFvTBVaxfC3,-MKuzBNcygJBayATL4TQ,-MKuzKBRaMV1r3P_vktn,targetdrag-click,4,-1.0,0,8.412,3.656,0.0,2,12.067999839782715
222,1604086204.058,1604086219.809,targetdrag,click,4.879292745590417,2.183939597731415,0.6762151520263382,90,0,0,0.14291614462505267,0.14291614462505267,1.0,cylinder,1ld3U2ihvNhPXkO5RqFvTBVaxfC3,-MKuzBNcygJBayATL4TQ,-MKuzFPPIejj-jCdPhmK,targetdrag-click,8,-1.0,3,15.751,0.0,0.0,1,15.750999927520752
223,1604086265.105,1604086361.326,targetdrag,click,3.810235186838617,1.354177046620641,-0.2969655940649911,0,45,90,0.15257000600203982,2.1799068949091285,0.30085746441684386,box,1ld3U2ihvNhPXkO5RqFvTBVaxfC3,-MKuzBNcygJBayATL4TQ,-MKuzUJGSTX7XvHWFcHX,targetdrag-click,34,-1.0,2,97.267,55.143,-56.189,10,96.22099995613098
224,1604086239.819,1604086261.043,targetdrag,click,3.2845127180897205,2.423633652555006,1.9749924598465531,0,90,90,0.15257000600203982,2.1799068949091285,0.30085746441684386,box,1ld3U2ihvNhPXkO5RqFvTBVaxfC3,-MKuzBNcygJBayATL4TQ,-MKuzO8AamGgPLVdoZ8e,targetdrag-click,6,-1.0,0,0.0,3.045,18.179,3,21.223999977111816
225,1604086021.358,1604086063.791,arrow,press/release,2.9427791251315107,1.398922169386133,-0.9009570054335239,0,0,90,0.10092789136178985,2.031159399015317,0.3474493604426683,box,7tRDSVddXRbtmAMy9gpDil2oXrL2,-MKuyL6Hw6OYJJRS8RbF,-MKuyYnimFi-OPzxzAwy,arrow-press/release,14,-19.063,1,35.17,7.263,0.0,3,42.43299984931946
226,1604086109.132,1604086214.678,arrow,press/release,2.6503708570933515,2.3748066987275958,0.06540869651778003,0,45,90,0.10092789136178985,2.031159399015317,0.3474493604426683,box,7tRDSVddXRbtmAMy9gpDil2oXrL2,-MKuyL6Hw6OYJJRS8RbF,-MKuytEB1BVBDPD-X6hR,arrow-press/release,36,3208172748.596,0,158.655,-43.874,-9.235,8,105.5460000038147
